Outdoor Drybulb Temperature [C],Outdoor Relative Humidity [%],Diffuse Solar Radiation [W/m2],Direct Solar Radiation [W/m2],6h Prediction Outdoor Drybulb Temperature [C],12h Prediction Outdoor Drybulb Temperature [C],24h Prediction Outdoor Drybulb Temperature [C],6h Prediction Outdoor Relative Humidity [%],12h Prediction Outdoor Relative Humidity [%],24h Prediction Outdoor Relative Humidity [%],6h Prediction Diffuse Solar Radiation [W/m2],12h Prediction Diffuse Solar Radiation [W/m2],24h Prediction Diffuse Solar Radiation [W/m2],6h Prediction Direct Solar Radiation [W/m2],12h Prediction Direct Solar Radiation [W/m2],24h Prediction Direct Solar Radiation [W/m2]
16.1,98.88,4.25,70.12,27.03,28.99,16.46,55.83,47.39,89.72,101.49,31.01,6.2,999.33,539.87,24.21
16.85,95.0,34.31,576.19,28.68,27.01,17.79,51.13,53.9,82.47,102.05,2.4,62.45,1011.0,38.92,225.25
17.8,81.62,6.88,26.88,25.13,24.83,19.17,53.44,59.88,76.85,366.43,65.49,6.68,434.09,98.12,28.99
18.3,79.5,64.88,234.0,25.82,24.41,20.24,50.51,63.41,74.99,355.52,5.14,65.92,421.44,7.04,259.18
19.06,77.5,6.62,28.75,28.12,28.76,20.59,44.6,52.26,95.26,317.79,52.05,7.7,558.86,252.96,23.36
19.66,78.38,63.19,248.44,28.8,28.02,19.24,44.8,56.09,100.0,305.88,4.02,63.39,518.62,19.35,178.61
20.0,99.62,7.38,22.38,27.61,27.89,16.51,59.42,53.9,85.67,368.87,67.88,4.85,432.54,59.95,50.27
20.5,96.88,69.94,197.06,28.42,26.33,19.85,56.63,57.91,70.5,383.1,4.67,51.18,396.01,4.12,500.69
17.84,78.0,5.38,55.75,27.1,27.15,21.05,49.8,45.23,78.64,254.64,42.34,11.69,708.2,339.3,35.07
18.55,78.0,46.69,456.75,28.09,26.71,21.66,46.67,46.71,77.67,252.69,3.45,80.22,693.78,27.08,171.11
20.9,79.5,11.56,34.69,28.46,28.69,21.75,47.08,50.86,71.23,485.44,66.9,10.58,199.37,31.29,74.26
21.52,78.5,79.38,169.31,28.92,27.91,20.65,46.17,52.46,80.46,461.75,4.85,56.32,167.32,2.26,344.99
20.8,76.62,9.88,69.38,28.07,29.22,20.56,53.34,49.52,72.82,321.35,51.22,7.37,516.97,232.22,125.9
21.49,75.75,60.06,367.88,29.36,28.75,20.23,48.77,49.46,74.6,319.65,3.98,35.21,585.28,17.8,622.53
19.6,78.38,6.88,117.56,28.9,26.34,18.14,44.37,46.19,77.32,420.23,70.62,13.17,239.57,54.53,2.01
20.41,73.62,35.69,630.94,28.84,25.78,16.38,43.69,47.28,89.52,439.58,5.32,62.96,172.37,4.22,6.8
18.57,69.88,83.88,19.12,24.73,23.69,17.74,55.33,49.08,87.66,476.17,5.23,69.72,127.76,3.73,2.85
14.88,81.75,62.81,424.5,25.22,23.65,16.51,43.86,50.03,75.43,284.58,4.87,67.92,647.23,21.47,450.22
15.64,80.62,63.81,423.0,26.76,25.32,15.58,38.39,43.93,87.81,186.2,5.04,74.77,833.81,28.28,402.53
13.9,92.88,14.25,70.31,23.66,23.62,15.81,57.4,54.86,89.22,281.44,49.14,14.98,694.32,369.05,85.72
14.78,93.38,70.56,379.88,24.62,22.33,15.94,52.88,60.25,89.92,261.07,4.5,70.95,705.52,27.71,391.39
15.54,78.25,90.88,3.56,23.46,22.12,18.93,53.33,67.06,92.14,437.35,6.38,105.85,329.45,14.05,46.68
18.26,94.0,19.69,8.06,25.83,25.62,17.21,57.46,58.43,98.05,491.81,75.46,16.76,132.93,41.14,9.6
18.93,92.12,105.88,46.69,26.55,25.05,20.11,56.13,58.47,77.04,456.08,5.88,116.77,159.65,2.97,57.21
18.14,91.75,18.0,10.31,23.59,24.97,16.12,63.82,59.4,100.0,331.79,75.63,22.22,31.34,304.45,15.72
18.79,85.38,106.38,52.12,23.67,23.23,19.47,62.76,69.36,84.46,362.48,8.3,126.59,44.1,21.85,106.42
21.76,86.0,21.94,10.5,27.31,26.85,19.28,54.94,58.61,83.39,460.76,76.58,14.48,123.89,12.57,108.97
22.36,83.5,112.69,48.56,27.71,26.35,20.0,54.39,58.86,80.21,450.63,6.35,52.23,119.29,0.81,565.76
20.1,79.62,52.62,570.0,29.81,28.07,21.6,42.95,49.93,100.0,200.17,5.76,75.02,809.59,29.51,0.51
19.26,96.38,15.38,102.0,29.55,29.45,20.57,49.88,48.97,85.11,158.44,41.78,17.53,902.01,466.1,107.54
20.36,91.0,56.06,546.38,30.62,28.12,19.63,46.35,54.12,91.37,151.93,6.09,53.58,904.27,35.01,490.9
19.73,90.75,16.5,101.25,29.56,30.73,17.83,47.08,44.68,94.92,196.54,44.06,19.09,811.52,499.04,50.45
20.86,83.75,58.94,540.0,30.91,28.49,20.87,42.22,53.22,79.86,191.16,5.99,100.23,843.76,35.13,328.51
17.46,93.0,24.75,48.0,24.49,24.9,15.09,56.28,53.26,93.17,391.64,100.58,23.34,418.01,104.67,74.11
18.31,89.25,106.31,254.06,25.19,22.72,17.15,54.42,59.61,83.47,364.62,9.01,106.63,465.89,7.21,363.67
16.32,85.38,25.69,81.56,23.87,22.47,18.28,50.94,64.75,89.53,452.68,80.82,18.35,279.78,45.96,87.65
17.52,81.25,109.62,373.88,24.41,22.02,21.89,49.31,64.5,73.28,466.69,9.02,81.37,188.31,3.86,565.92
19.43,82.5,20.06,95.81,28.55,25.68,16.3,51.98,56.08,68.98,391.14,83.79,26.39,132.34,167.54,83.18
20.62,80.88,74.38,517.31,27.85,24.48,15.4,52.39,58.16,73.65,334.11,7.83,79.27,29.31,13.26,385.55
17.36,90.25,27.56,56.62,24.81,25.74,20.08,63.33,63.35,80.46,327.83,56.29,26.95,571.72,433.23,91.97
18.21,85.5,99.31,305.06,25.58,23.46,19.22,63.07,75.23,84.38,329.99,8.27,70.41,550.05,29.86,421.47
18.99,87.5,24.94,85.12,29.02,30.58,19.82,45.59,43.64,85.58,312.27,59.68,28.2,596.31,404.8,67.64
20.23,78.5,76.12,455.62,30.53,28.46,19.92,41.63,49.89,90.12,346.78,8.74,93.01,593.25,28.6,342.44
19.12,90.25,26.81,64.31,27.51,28.03,19.35,50.79,46.72,84.56,316.97,75.54,34.08,606.88,270.53,29.46
20.07,89.12,94.06,346.31,28.38,26.85,19.42,46.59,49.48,83.85,345.81,10.28,121.05,572.98,20.29,168.92
18.99,86.88,33.19,28.69,28.06,29.24,16.81,45.28,48.05,96.49,328.84,80.09,29.07,598.85,291.25,76.47
19.98,80.5,126.31,176.25,29.09,27.16,19.9,42.78,55.46,75.82,309.13,10.07,97.84,620.28,20.38,506.91
17.62,91.0,30.94,81.38,27.74,28.0,18.89,47.2,51.5,99.62,157.7,43.43,30.93,903.73,522.71,28.02
18.82,82.38,90.62,469.5,28.34,26.53,21.58,47.85,56.09,82.91,141.89,8.46,135.3,884.54,39.25,154.43
20.09,91.5,33.94,30.75,28.02,29.01,25.69,54.93,51.05,66.02,363.27,66.1,22.04,473.58,322.57,19.78
21.08,86.12,130.44,148.88,29.13,28.48,26.2,50.56,50.72,65.37,335.05,10.48,86.96,540.67,26.46,77.6
24.36,73.25,20.06,18.0,27.32,31.26,23.19,67.07,55.2,99.32,425.58,56.86,36.21,156.34,592.49,89.52
25.15,70.88,80.69,72.0,28.76,30.71,26.01,61.51,56.59,83.16,443.52,20.11,92.2,111.41,212.31,568.74
24.51,90.5,40.12,99.19,30.36,28.28,23.31,64.02,72.79,85.93,113.07,77.74,35.25,6.86,364.78,79.65
25.7,85.12,90.12,555.94,29.03,27.22,24.71,69.88,75.36,80.14,127.61,20.86,104.8,0.75,154.15,455.88
21.66,72.5,29.25,37.12,30.72,30.04,22.78,43.25,39.76,75.09,424.5,69.29,36.97,132.67,471.93,111.72
22.7,67.88,115.19,254.06,30.66,28.41,22.32,44.52,43.61,84.47,425.75,17.02,84.99,53.82,34.88,558.44
22.79,81.62,88.06,578.62,30.16,26.56,23.37,57.02,72.48,78.63,449.59,11.74,95.05,37.45,0.06,1.41
23.89,85.0,32.62,19.88,28.97,30.21,22.55,65.54,59.79,89.62,450.23,95.36,35.15,223.14,252.47,96.08
24.75,82.5,117.19,80.44,30.22,29.84,23.26,59.55,59.68,86.17,380.88,19.0,87.33,182.97,20.7,524.56
21.99,93.5,33.75,92.25,30.98,31.66,22.91,48.33,52.38,92.93,152.8,43.83,35.08,862.47,507.02,9.36
23.23,86.38,87.12,523.31,32.18,30.46,26.18,44.44,57.16,73.4,150.54,12.18,143.85,886.67,38.02,70.21
24.86,81.38,131.0,63.94,31.93,30.83,24.43,57.12,61.94,95.68,348.39,15.33,95.77,502.0,20.3,3.84
21.85,96.12,40.5,36.56,29.39,29.23,19.32,56.42,51.44,99.97,466.75,97.97,32.81,128.39,54.44,60.83
22.81,90.62,109.62,267.75,29.64,27.74,22.1,55.73,57.42,84.4,452.76,11.63,112.66,102.73,3.48,370.72
20.45,92.25,35.81,66.38,29.79,30.6,21.25,46.63,44.83,78.78,324.63,89.93,36.82,589.57,320.02,68.7
21.73,86.75,109.69,360.94,31.11,28.53,23.46,43.8,50.31,68.24,353.83,16.9,112.39,580.97,22.32,421.82
21.09,79.75,36.38,67.88,29.4,30.25,22.55,45.09,39.67,66.76,309.67,93.64,34.92,636.79,306.62,34.13
22.2,75.25,102.81,385.88,30.4,29.06,21.67,42.54,42.51,73.2,318.31,19.1,108.55,630.52,22.47,191.58
21.93,70.0,33.38,32.62,29.76,30.28,20.46,46.94,54.66,100.0,438.11,101.19,36.33,318.25,204.07,73.93
22.81,67.5,118.56,209.25,30.24,29.53,22.46,47.44,58.79,92.14,454.17,19.91,102.12,258.62,14.47,450.11
20.95,97.25,37.69,76.69,30.05,29.96,19.35,50.94,46.22,88.42,194.98,81.91,33.99,832.14,374.59,77.47
22.16,94.25,99.88,440.25,30.71,29.4,22.65,50.0,45.14,68.53,183.82,19.91,102.88,822.92,28.79,526.85
20.43,81.88,36.94,84.19,27.48,27.41,20.38,48.36,51.52,84.01,148.67,84.37,30.8,868.2,374.55,8.61
21.38,75.62,94.06,481.69,28.37,26.25,21.25,42.88,56.35,80.3,150.7,18.74,121.98,876.29,27.32,54.96
21.49,77.62,33.56,9.38,28.27,30.16,23.64,58.26,50.09,79.51,497.14,93.55,27.83,104.92,362.08,14.11
22.23,74.88,131.5,59.25,28.43,28.45,22.65,56.01,57.48,87.31,439.9,23.09,121.86,176.55,24.89,87.33
22.62,86.0,25.88,13.12,28.9,26.36,21.44,54.67,59.7,81.48,425.37,98.98,40.1,205.74,298.4,61.92
23.27,83.5,127.69,91.5,28.45,26.1,20.62,54.03,62.14,88.61,211.64,26.49,103.32,26.86,45.14,302.08
20.79,85.62,38.25,59.06,28.3,29.17,19.59,55.72,49.33,95.85,342.26,100.66,35.13,579.51,252.07,85.77
21.78,81.62,113.0,330.38,29.0,27.2,22.2,52.15,57.66,81.86,324.9,18.83,97.79,586.78,17.44,549.79
20.12,92.25,36.56,89.25,26.88,26.86,23.26,62.51,72.75,90.27,149.21,83.24,30.07,871.58,418.65,9.42
20.89,87.0,37.5,73.31,29.1,28.62,24.75,54.77,64.03,91.52,321.52,91.94,43.43,635.05,275.16,47.22
21.94,84.5,99.19,414.94,29.85,28.18,25.56,54.57,65.89,93.18,311.61,21.72,134.37,635.86,21.4,212.22
22.49,80.38,36.75,72.19,29.78,30.18,24.25,60.85,58.63,86.67,354.86,104.08,36.19,509.32,149.74,104.42
23.6,75.75,114.5,352.31,31.04,29.22,25.68,56.59,59.64,82.83,353.91,20.71,94.1,561.81,10.86,592.58
23.59,91.12,34.5,99.56,32.04,30.18,24.08,55.08,58.5,81.52,434.99,108.17,44.51,182.24,53.19,113.41
24.89,88.0,88.88,559.69,32.23,28.4,24.33,54.12,65.86,85.64,460.21,14.92,101.03,89.01,3.79,551.27
24.59,85.25,129.75,381.0,29.68,30.18,22.08,70.92,62.18,94.06,421.04,13.7,107.85,294.74,5.83,385.78
20.89,97.62,36.75,70.31,28.16,27.44,22.81,64.43,61.73,83.1,368.83,87.62,36.14,566.45,323.17,40.78
21.88,95.5,106.25,380.06,28.39,27.47,24.61,63.62,60.22,75.92,338.6,24.45,139.43,556.58,26.07,196.42
22.39,85.75,35.06,39.56,29.64,31.5,26.33,60.81,55.51,80.86,368.54,103.49,37.25,512.39,332.7,73.14
23.44,83.12,128.31,180.75,30.75,29.71,27.89,56.88,61.74,75.05,329.64,22.04,129.63,613.42,23.74,367.84
25.79,84.25,35.81,70.31,32.26,32.52,26.15,60.97,59.96,100.0,442.5,106.41,35.41,285.51,80.4,14.56
26.96,80.62,121.25,344.06,33.47,31.76,26.87,59.09,63.26,96.96,441.08,16.15,97.67,341.33,6.15,58.64
26.64,91.12,113.88,342.94,32.93,30.8,28.12,62.59,70.23,84.44,455.49,33.03,108.18,136.9,24.61,0.41
24.59,96.0,34.12,33.38,31.43,33.43,22.24,57.57,52.24,96.51,423.42,76.47,30.39,341.93,445.91,37.46
25.45,90.38,118.5,191.06,32.53,32.4,23.91,53.25,56.47,89.96,367.36,30.47,116.0,485.88,229.61,231.31
23.02,91.25,32.25,39.75,29.12,29.49,22.52,71.65,61.6,92.78,444.11,70.78,31.11,237.45,506.12,68.23
23.79,90.75,115.0,229.31,30.04,28.61,23.7,65.24,64.94,86.51,462.95,33.86,120.12,233.33,242.25,303.92
24.29,87.25,29.06,2.44,30.03,29.96,23.48,59.44,68.0,91.21,463.5,62.15,33.74,135.87,0.57,50.71
22.43,98.88,31.31,47.06,28.97,30.35,19.93,65.29,55.36,96.29,373.55,119.1,31.24,519.67,185.12,56.92
23.31,96.88,113.0,275.81,30.08,28.61,22.77,60.04,62.65,82.68,375.16,40.14,108.56,474.92,116.34,372.66
20.93,89.62,33.75,61.5,29.08,29.56,22.79,60.32,56.38,86.53,269.92,79.04,33.87,688.54,398.98,70.06
21.94,88.12,102.25,351.0,30.39,29.17,23.18,54.54,55.49,85.08,281.12,33.98,94.71,705.85,216.54,378.6
22.43,88.88,33.0,68.25,31.44,32.44,23.55,47.0,49.09,76.17,225.87,79.08,33.98,782.13,485.54,66.22
23.5,83.12,97.0,387.75,32.53,30.3,23.49,45.96,55.0,79.1,232.98,34.38,97.31,776.56,208.05,342.27
23.13,88.25,34.5,24.38,30.08,31.2,25.12,62.14,62.42,84.05,445.32,59.88,32.27,329.39,584.0,26.73
23.89,85.25,131.56,128.62,30.29,29.32,23.82,62.8,72.56,96.7,455.39,26.66,108.79,175.2,234.56,149.45
23.82,93.0,29.44,24.38,31.1,31.6,25.59,61.88,53.86,77.54,349.3,96.49,25.71,547.44,269.72,95.02
24.65,91.12,115.88,159.19,32.02,31.67,24.44,59.27,54.13,85.91,285.01,32.69,65.58,656.51,179.47,427.3
24.63,83.5,24.0,88.69,33.15,34.44,23.34,48.64,43.75,86.95,310.7,86.52,22.39,635.9,409.97,92.67
25.64,78.88,72.0,469.12,34.18,32.86,23.56,43.81,49.07,88.77,324.97,29.88,59.71,620.79,218.39,462.07
23.73,84.5,23.06,95.44,32.18,32.16,23.73,46.91,48.29,88.07,273.95,69.45,29.38,681.71,452.7,30.31
24.74,81.62,65.44,506.44,33.44,31.76,23.99,43.48,51.32,91.11,293.45,30.0,122.31,683.53,259.4,143.66
